68,Oshae,Brissett,12,6-7,210,Syracuse,Canada
69,Malcolm,Brogdon,7,6-5,229,Virginia,USA
70,Armoni,Brooks,1,6-3,195,Houston,USA
71,Dillon,Brooks,24,6-7,225,Oregon,Canada
72,Bruce,Brown,1,6-4,202,Miami,USA
73,Charlie,Brown Jr.,16,6-6,199,St. Joseph's (PA),USA
74,Chaundee,Brown Jr.,38,6-5,215,Michigan,USA
75,Greg,Brown III,4,6-7,206,Texas-Austin,USA
76,Jaylen,Brown,7,6-6,223,California,USA
77,Moses,Brown,6,7-2,245,UCLA,USA
78,Sterling,Brown,0,6-5,219,Southern Methodist,USA
79,Troy,Brown Jr.,7,6-6,215,Oregon,USA
80,Jalen,Brunson,13,6-1,190,Villanova,USA
81,Thomas,Bryant,13,6-10,248,Indiana,USA
82,Shaq,Buchanan,,6-3,190,Murray State,USA
83,Reggie,Bullock,25,6-6,205,North Carolina,USA
84,Trey,Burke,3,6-1,185,Michigan,USA
85,Alec,Burks,18,6-6,214,Colorado,USA
86,Jared,Butler,13,6-3,193,Baylor,USA
87,Jimmy,Butler,22,6-7,230,Marquette,USA
88,Devontae,Cacok,18,6-7,240,North Carolina-Wilmington,USA
89,Kentavious,Caldwell-Pope,1,6-5,204,Georgia,USA
90,Facundo,Campazzo,7,5-10,195,Murcia,Argentina
91,Vlatko,Cancar,31,6-8,236,San Pablo Burgos,Slovenia
92,Devin,Cannady,,6-2,183,Princeton,USA
93,Clint,Capela,15,6-10,256,Elan Chalon,Switzerland
94,Vernon,Carey Jr.,22,6-9,270,Duke,USA
95,Jevon,Carter,5,6-1,200,West Virginia,USA
96,Wendell,Carter Jr.,34,6-10,270,Duke,USA
97,Alex,Caruso,6,6-5,186,Texas A&M,USA
98,Willie,Cauley-Stein,,7-1,240,Kentucky,USA
99,Ahmad,Caver,,6-2,174,Old Dominion,USA
100,Justin,Champagnie,11,6-6,206,Pittsburgh,USA
101,Zylan,Cheatham,,6-5,220,Arizona State,USA
102,Chris,Chiozza,2,5-11,175,Florida,USA
103,Marquese,Chriss,35,6-9,240,Washington,USA
104,Josh,Christopher,9,6-3,215,Arizona State,USA
105,Gary,Clark,12,6-6,225,Cincinnati,USA
106,Brandon,Clarke,15,6-8,215,Gonzaga,Canada
107,Jordan,Clarkson,0,6-4,194,Missouri,USA
108,Nic,Claxton,33,6-11,215,Georgia,USA
109,Amir,Coffey,7,6-7,210,Minnesota,USA
110,John,Collins,20,6-9,226,Wake Forest,USA
111,Zach,Collins,23,6-11,250,Gonzaga,USA
112,Darren,Collison,,6-1,160,UCLA,USA
113,Mike,Conley,11,6-1,175,Ohio State,USA
114,Pat,Connaughton,24,6-5,209,Notre Dame,USA
115,Tyler,Cook,25,6-8,255,Iowa,USA
116,Sharife,Cooper,2,6-1,176,Auburn,USA
117,Petr,Cornelie,,6-11,220,France,France
118,DeMarcus,Cousins,4,6-10,270,Kentucky,USA
119,Robert,Covington,23,6-7,209,Tennessee State,USA
120,Torrey,Craig,0,6-7,221,South Carolina Upstate,USA
121,Jae,Crowder,99,6-6,235,Marquette,USA
122,Jarrett,Culver,23,6-6,195,Texas Tech,USA
123,Jarron,Cumberland,,6-5,205,Cincinnati,USA
124,Cade,Cunningham,2,6-6,220,Oklahoma State,USA
125,Seth,Curry,30,6-2,185,Duke,USA
126,Stephen,Curry,30,6-2,185,Davidson,USA
127,Anthony,Davis,3,6-10,253,Kentucky,USA
128,Ed,Davis,21,6-9,218,North Carolina,USA
129,Terence,Davis,3,6-4,201,Mississippi,USA
130,Gabriel,Deck,,6-6,231,NA,Argentina
131,Dewayne,Dedmon,21,7-1,245,Southern California,USA
132,Sam,Dekker,,6-8,219,Wisconsin,USA
133,Javin,DeLaurier,,6-10,234,Duke,USA
134,DeMar,DeRozan,11,6-6,220,Southern California,USA
135,Mamadi,Diakite,,6-9,228,Virginia,Guinea
136,Cheick,Diallo,,6-8,219,Kansas,Mali
137,Hamidou,Diallo,6,6-5,202,Kentucky,USA
138,Gorgui,Dieng,10,6-10,248,Louisville,Senegal
139,Spencer,Dinwiddie,26,6-6,215,Colorado,USA
140,Donte,DiVincenzo,0,6-4,203,Villanova,USA
141,Luka,Doncic,77,6-7,230,Real Madrid,Slovenia
142,Luguentz,Dort,5,6-3,215,Arizona State,Canada
143,Ayo,Dosunmu,12,6-4,200,Illinois,USA
144,Damyean,Dotson,,6-5,210,Houston,USA
145,Devon,Dotson,,6-1,185,Kansas,USA
146,Sekou,Doumbouya,,6-9,230,NA,France
147,Jeff,Dowtin,,6-3,177,Rhode Island,USA
148,P.J.,Dozier,,6-6,205,South Carolina,USA
149,Goran,Dragic,9,6-3,190,Union Olimpija,Slovenia
150,Andre,Drummond,0,6-10,279,Connecticut,USA
151,Chris,Duarte,3,6-5,190,Oregon,Dominican Republic
152,David,Duke Jr.,6,6-4,204,Providence,USA
153,Kris,Dunn,,6-3,205,Providence,USA
154,Kevin,Durant,7,6-10,240,Texas-Austin,USA
155,Jaime,Echenique,,6-10,258,Wichita State,Colombia
156,Anthony,Edwards,1,6-4,225,Georgia,USA
157,Carsen,Edwards,4,5-11,200,Purdue,USA
158,Kessler,Edwards,14,6-7,203,Pepperdine,USA
159,Rob,Edwards,,6-5,205,Arizona State,USA
160,CJ,Elleby,16,6-6,200,Washington State,USA
161,Wayne,Ellington,2,6-4,207,North Carolina,USA
162,Joel,Embiid,21,7-1,280,Kansas,Cameroon
163,James,Ennis III,,6-6,215,Cal State-Long Beach,USA
164,Drew,Eubanks,,6-9,245,Oregon State,USA
165,Tacko,Fall,,7-6,311,Central Florida,Senegal
166,Derrick,Favors,15,6-9,265,Georgia Tech,USA
167,Bruno,Fernando,20,6-9,240,Maryland,Angola
168,Dorian,Finney-Smith,10,6-7,220,Florida,USA
169,Malik,Fitts,8,6-5,230,St. Mary's College,USA
170,Malachi,Flynn,22,6-1,175,San Diego State,USA
171,Bryn,Forbes,6,6-2,205,Michigan State,USA
172,Aleem,Ford,,6-8,220,Wisconsin,USA
173,Trent,Forrest,3,6-4,210,Florida State,USA
174,Evan,Fournier,13,6-6,205,Poitiers Basket 86,France
175,De'Aaron,Fox,5,6-3,185,Kentucky,USA
176,Melvin,Frazier Jr.,6,6-5,215,Tulane,USA
177,Tim,Frazier,,6-1,170,Penn State,USA
178,Enes,Freedom,,6-10,250,NA,Turkey
179,Markelle,Fultz,20,6-4,209,Washington,USA
180,Wenyen,Gabriel,35,6-9,205,Kentucky,South Sudan
181,Daniel,Gafford,21,6-9,234,Arkansas,USA
182,Danilo,Gallinari,8,6-10,236,Olimpia Milano,Italy
183,Langston,Galloway,,6-1,200,St. Joseph's (PA),USA
184,Darius,Garland,10,6-1,192,Vanderbilt,USA
185,Marcus,Garrett,,6-5,205,Kansas,USA
186,Usman,Garuba,16,6-8,229,Real Madrid,Spain
187,Luka,Garza,55,6-10,243,Iowa,USA
188,Rudy,Gay,8,6-8,250,Connecticut,USA
189,Paul,George,13,6-8,220,Fresno State,USA
190,Taj,Gibson,67,6-9,232,Southern California,USA
191,Josh,Giddey,3,6-8,205,NBA Global Academy,Australia
192,Shai,Gilgeous-Alexander,2,6-6,180,Kentucky,Canada
193,Anthony,Gill,16,6-7,230,Virginia,USA
194,Freddie,Gillespie,,6-9,245,Baylor,USA
195,Rudy,Gobert,27,7-1,258,Cholet,France
196,Brandon,Goodwin,0,6-1,180,Florida Gulf Coast,USA
197,Jordan,Goodwin,,6-3,200,St. Louis,USA
198,Aaron,Gordon,50,6-8,235,Arizona,USA
199,Eric,Gordon,10,6-3,215,Indiana,USA
200,Devonte',Graham,4,6-1,195,Kansas,USA
201,Jerami,Grant,9,6-8,210,Syracuse,USA
202,Hassani,Gravett,,6-2,187,South Carolina,USA
203,Danny,Green,14,6-6,215,North Carolina,USA
204,Draymond,Green,23,6-6,230,Michigan State,USA
205,JaMychal,Green,0,6-8,227,Alabama,USA
206,Jalen,Green,0,6-4,186,NBA G League Ignite,USA
207,Javonte,Green,24,6-5,205,Radford,USA
208,Jeff,Green,32,6-8,235,Georgetown,USA
209,Josh,Green,8,6-5,200,Arizona,Australia
210,Blake,Griffin,2,6-9,250,Oklahoma,USA
211,Quentin,Grimes,6,6-4,210,Houston,USA
212,Kyle,Guy,,6-1,167,Virginia,USA
213,Rui,Hachimura,8,6-8,230,Gonzaga,Japan
214,Tyrese,Haliburton,0,6-5,185,Iowa State,USA
215,Tyler,Hall,,6-5,209,Montana State,USA
216,R.J.,Hampton,13,6-4,175,New Zealand Breakers,USA
217,Tim,Hardaway Jr.,11,6-5,205,Michigan,USA
218,James,Harden,1,6-5,220,Arizona State,USA
219,Maurice,Harkless,8,6-7,220,St. John's,USA
220,Jared,Harper,2,5-10,175,Auburn,USA
221,Montrezl,Harrell,8,6-7,240,Louisville,USA
222,Gary,Harris,14,6-4,210,Michigan State,USA
223,Joe,Harris,12,6-6,220,Virginia,USA
224,Tobias,Harris,12,6-7,226,Tennessee,USA
225,Shaquille,Harrison,,6-4,195,Tulsa,USA
226,Josh,Hart,11,6-5,215,Villanova,USA
227,Isaiah,Hartenstein,55,7-1,250,Zalgiris,Germany
228,Udonis,Haslem,40,6-8,235,Florida,USA
229,Sam,Hauser,30,6-7,217,Virginia,USA
230,Jaxson,Hayes,10,6-11,220,Texas-Austin,USA
231,Killian,Hayes,7,6-5,195,Ratiopharm Ulm,France
232,Gordon,Hayward,20,6-7,225,Butler,USA
233,Aaron,Henry,,6-5,210,Michigan State,USA
234,Juancho,Hernangomez,41,6-9,214,Estudiantes,Spain
235,Willy,Hernangomez,9,6-11,250,Cajasol Sevilla,Spain
236,Tyler,Herro,14,6-5,195,Kentucky,USA
237,Buddy,Hield,24,6-4,220,Oklahoma,Bahamas
238,Haywood,Highsmith,24,6-4,220,Wheeling Jesuit,USA
239,George,Hill,3,6-4,188,Indiana-Purdue Indianapolis,USA
240,Malcolm,Hill,14,6-6,220,Illinois,USA
241,Solomon,Hill,,6-6,226,Arizona,USA
242,Nate,Hinton,14,6-5,210,Houston,USA
243,Jaylen,Hoard,,6-8,216,Wake Forest,France
244,Aaron,Holiday,4,6-1,185,UCLA,USA
245,Jrue,Holiday,21,6-3,205,UCLA,USA
246,Justin,Holiday,9,6-6,180,Washington,USA
247,Richaun,Holmes,22,6-10,235,Bowling Green,USA
248,Rodney,Hood,22,6-8,208,Duke,USA
249,Scotty,Hopson,,6-7,204,Tennessee,USA
250,Al,Horford,42,6-9,240,Florida,Dominican Republic
251,Talen,Horton-Tucker,5,6-4,234,Iowa State,USA
252,Danuel,House Jr.,25,6-6,220,Texas A&M,USA
253,Dwight,Howard,39,6-10,265,SW Atlanta Christian Academy (GA),USA
254,Markus,Howard,0,5-10,175,Marquette,USA
255,Kevin,Huerter,3,6-7,198,Maryland,USA
256,Jay,Huff,,7-1,240,Virginia,USA
257,Elijah,Hughes,19,6-5,215,Syracuse,USA
258,Feron,Hunt,11,6-8,195,Southern Methodist,USA
259,De'Andre,Hunter,12,6-8,221,Virginia,USA
260,Chandler,Hutchison,,6-6,210,Boise State,USA
261,Bones,Hyland,3,6-2,169,Virginia Commonwealth,USA
262,Serge,Ibaka,25,6-10,235,Ricoh Manresa,Republic of the Congo
263,Andre,Iguodala,9,6-6,215,Arizona,USA
264,Joe,Ingles,0,6-8,220,Maccabi Tel Aviv,Australia
265,Brandon,Ingram,14,6-8,190,Duke,USA
266,Kyrie,Irving,11,6-2,195,Duke,Australia
267,Wes,Iwundu,,6-6,195,Kansas State,USA
268,Frank,Jackson,5,6-3,205,Duke,USA
269,Isaiah,Jackson,23,6-10,205,Kentucky,USA
270,Jaren,Jackson Jr.,13,6-11,242,Michigan State,USA
271,Josh,Jackson,55,6-8,207,Kansas,USA
272,Justin,Jackson,,6-8,220,North Carolina,USA
273,Reggie,Jackson,1,6-2,208,Boston College,USA
274,LeBron,James,6,6-9,250,St. Vincent-St. Mary HS (OH),USA
275,DeJon,Jarreau,,6-5,185,Houston,USA
276,DaQuan,Jeffries,,6-5,222,Tulsa,USA
277,Ty,Jerome,16,6-5,195,Virginia,USA
278,Isaiah,Joe,7,6-4,165,Arkansas,USA
279,Alize,Johnson,,6-8,212,Missouri State,USA
280,BJ,Johnson,,6-6,200,La Salle,USA
281,Cameron,Johnson,23,6-8,210,North Carolina,USA
282,David,Johnson,13,6-4,203,Louisville,USA
283,Jalen,Johnson,1,6-8,219,Duke,USA
284,James,Johnson,,6-7,240,Wake Forest,USA
285,Joe,Johnson,,6-7,240,Arkansas,USA
286,Keldon,Johnson,3,6-6,220,Kentucky,USA
287,Keon,Johnson,6,6-4,185,Tennessee,USA
288,Stanley,Johnson,14,6-6,242,Arizona,USA
289,Tyler,Johnson,,6-3,186,Fresno State,USA
290,Nikola,Jokic,15,6-11,284,Mega Basket,Serbia
291,Carlik,Jones,,6-1,174,Louisville,USA
292,Damian,Jones,30,6-11,245,Vanderbilt,USA
293,Derrick,Jones Jr.,5,6-6,210,UNLV,USA
294,Herbert,Jones,5,6-7,206,Alabama,USA
295,Jemerrio,Jones,,6-5,175,New Mexico State,USA
296,Kai,Jones,23,6-10,221,Texas-Austin,Bahamas
297,Mason,Jones,40,6-4,200,Arkansas,USA
298,Tre,Jones,33,6-1,185,Duke,USA
299,Tyus,Jones,21,6-1,196,Duke,USA
300,DeAndre,Jordan,9,6-11,265,Texas A&M,USA
301,Cory,Joseph,18,6-3,200,Texas-Austin,Canada
302,Georgios,Kalaitzakis,,6-7,192,NA,Greece
303,Frank,Kaminsky,,7-1,240,Wisconsin,USA
304,Luke,Kennard,5,6-5,206,Duke,USA
305,Braxton,Key,17,6-8,225,Virginia,USA
306,George,King,,6-6,220,Colorado Boulder,USA
307,Louis,King,,6-7,205,Oregon,USA
308,Corey,Kispert,24,6-6,224,Gonzaga,USA
309,Maxi,Kleber,42,6-10,240,Bayern Munich,Germany
310,Brandon,Knight,,6-2,182,Kentucky,USA
311,Nathan,Knight,13,6-10,253,William & Mary,USA
312,Kevin,Knox II,5,6-7,215,Kentucky,USA
313,John,Konchar,46,6-5,210,Indiana-Purdue Fort Wayne,USA
314,Furkan,Korkmaz,30,6-7,202,Anadolu Efes,Turkey
315,Luke,Kornet,40,7-2,250,Vanderbilt,USA
316,Vit,Krejci,27,6-8,195,Zaragoza,Czech Republic
317,Arnoldas,Kulboka,98,6-10,209,Bilbao,Lithuania
318,Jonathan,Kuminga,0,6-7,225,NBA G League Ignite,DRC
319,Kyle,Kuzma,33,6-9,221,Utah,USA
320,Anthony,Lamb,33,6-6,227,Vermont,USA
321,Jeremy,Lamb,26,6-5,180,Connecticut,USA
322,Jock,Landale,34,6-11,255, ,Australia
323,Romeo,Langford,35,6-5,216,Indiana,USA
324,Zach,LaVine,8,6-5,200,UCLA,USA
325,Jake,Layman,10,6-8,209,Maryland,USA
326,Damion,Lee,1,6-5,210,Drexel,USA
327,Saben,Lee,38,6-2,183,Vanderbilt,USA
328,Alex,Len,25,7-1,250,Maryland,Ukraine
329,Caris,LeVert,3,6-6,205,Michigan,USA
330,Kira,Lewis Jr.,13,6-1,170,Alabama,USA
331,Scottie,Lewis,16,6-5,185,Florida,USA
332,Damian,Lillard,0,6-2,195,Weber State,USA
333,Nassir,Little,9,6-5,220,North Carolina,USA
334,Isaiah,Livers,12,6-6,232,Michigan,USA
335,Kevon,Looney,5,6-9,222,UCLA,USA
336,Brook,Lopez,11,7-1,282,Stanford,USA
337,Robin,Lopez,33,7-1,281,Stanford,USA
338,Didi,Louzada,35,6-5,188,Sydney Kings,Brazil
339,Kevin,Love,0,6-8,251,UCLA,USA
340,Kyle,Lowry,7,6-1,196,Villanova,USA
341,Gabriel,Lundberg,19,6-4,203,NA,Denmark
342,Timothe,Luwawu-Cabarrot,7,6-7,215,Mega Basket,France
343,Trey,Lyles,41,6-9,234,Kentucky,Canada
344,Theo,Maledon,11,6-4,175,Asvel,France
345,Sandro,Mamukelashvili,54,6-9,240,Seton Hall,Georgia
346,Terance,Mann,14,6-5,215,Florida State,USA
347,Tre,Mann,23,6-3,178,Florida,USA
348,Boban,Marjanovic,51,7-3,290,Crvena zvezda,Serbia
349,Lauri,Markkanen,24,6-11,240,Arizona,Finland
350,Naji,Marshall,8,6-7,220,Xavier,USA
351,Caleb,Martin,16,6-5,205,Nevada-Reno,USA
352,Cody,Martin,11,6-6,205,Nevada-Reno,USA
353,Kelan,Martin,,6-5,230,Butler,USA
354,Kenyon,Martin Jr.,6,6-5,215,IMG Academy (FL),USA
355,Garrison,Mathews,25,6-5,215,Lipscomb,USA
356,Dakota,Mathias,,6-4,200,Purdue,USA
357,Wesley,Matthews,23,6-4,220,Marquette,USA
358,Tyrese,Maxey,0,6-2,200,Kentucky,USA
359,Skylar,Mays,4,6-4,205,Louisiana State,USA
360,Miles,McBride,2,6-1,195,West Virginia,USA
361,Mac,McClung,0,6-2,185,Texas Tech,USA
362,CJ,McCollum,3,6-3,190,Lehigh,USA
363,T.J.,McConnell,9,6-1,190,Arizona,USA
364,Jaden,McDaniels,3,6-9,185,Washington,USA
365,Jalen,McDaniels,6,6-9,205,San Diego State,USA
366,Doug,McDermott,17,6-7,225,Creighton,USA
367,JaVale,McGee,0,7-1,270,Nevada-Reno,USA
368,Cameron,McGriff,,6-7,220,Oklahoma State,USA
369,Rodney,McGruder,17,6-4,205,Kansas State,USA
370,Alfonzo,McKinnie,,6-7,215,Wisc.-Green Bay,USA
371,JaQuori,McLaughlin,,6-4,190,Cal-Santa Barbara,USA
372,Jordan,McLaughlin,6,5-11,185,Southern California,USA
373,Ben,McLemore,23,6-3,195,Kansas,USA
374,De'Anthony,Melton,0,6-2,200,Southern California,USA
375,Sam,Merrill,,6-4,205,Utah State,USA
376,Chimezie,Metu,7,6-9,225,Southern California,USA
377,Khris,Middleton,22,6-7,222,Texas A&M,USA
378,CJ,Miles,,6-6,220,No College,USA
379,Patty,Mills,8,6-1,180,St.Mary's College of California,Australia
380,Paul,Millsap,8,6-7,257,Louisiana Tech,USA
381,Shake,Milton,18,6-5,205,Southern Methodist,USA
382,Davion,Mitchell,15,6-1,202,Baylor,USA
383,Donovan,Mitchell,45,6-1,215,Louisville,USA
384,Evan,Mobley,4,6-11,215,Southern California,USA
385,Malik,Monk,11,6-3,200,Kentucky,USA
386,Greg,Monroe,15,6-10,250,Georgetown,USA
387,Moses,Moody,4,6-5,211,Arkansas,USA
388,Xavier,Moon,15,6-2,165,Morehead State,USA
389,Matt,Mooney,,6-2,199,Texas Tech,USA
390,Ja,Morant,12,6-3,174,Murray State,USA
391,Juwan,Morgan,16,6-7,232,Indiana,USA
392,Jaylen,Morris,,6-5,185,Molloy,USA
393,Markieff,Morris,8,6-9,245,Kansas,USA
394,Monte,Morris,11,6-2,183,Iowa State,USA
395,Marcus,Morris Sr.,8,6-8,218,Kansas,USA
396,Emmanuel,Mudiay,,6-3,200,NA,Democratic Republic of the Congo
397,Mychal,Mulder,12,6-3,195,Kentucky,Canada
398,Ade,Murkey,,6-5,200,Denver,USA
399,Trey,Murphy III,25,6-8,206,Virginia,USA
400,Dejounte,Murray,5,6-4,180,Washington,USA
401,Mike,Muscala,33,6-10,240,Bucknell,USA
402,Svi,Mykhailiuk,14,6-7,205,Kansas,Ukraine
403,Abdel,Nader,,6-5,225,Iowa State,Egypt
404,Larry,Nance Jr.,22,6-7,245,Wyoming,USA
405,RJ,Nembhard Jr.,5,6-4,200,TCU,USA
406,Aaron,Nesmith,26,6-5,215,Vanderbilt,USA
407,Raul,Neto,19,6-2,180,Murcia,Brazil
408,Malik,Newman,,6-3,190,Kansas,USA
409,Georges,Niang,20,6-7,230,Iowa State,USA
410,Daishen,Nix,15,6-4,226,NBA G League Ignite,USA
411,Zeke,Nnaji,22,6-9,240,Arizona,USA
412,Nerlens,Noel,3,6-11,220,Kentucky,USA
413,Jaylen,Nowell,4,6-4,201,Washington,USA
414,Frank,Ntilikina,21,6-4,200,Strasbourg IG,France
415,Jusuf,Nurkic,27,6-11,290,Cedevita,Bosnia and Herzegovina
416,David,Nwaba,2,6-5,219,Cal Poly,USA
417,Jordan,Nwora,13,6-8,225,Louisville,USA
418,Semi,Ojeleye,,6-6,240,Southern Methodist,USA
419,Chuma,Okeke,3,6-6,229,Auburn,USA
420,Josh,Okogie,20,6-4,213,Georgia Tech,Nigeria
421,Onyeka,Okongwu,17,6-8,240,Southern California,USA
422,Isaac,Okoro,35,6-5,225,Auburn,USA
423,KZ,Okpala,,6-8,215,Stanford,USA
424,Victor,Oladipo,4,6-4,213,Indiana,USA
425,Cameron,Oliver,,6-8,239,Nevada,USA
426,Kelly,Olynyk,13,6-11,240,Gonzaga,Canada
427,Eugene,Omoruyi,,6-6,235,Oregon,Nigeria
428,Royce,O'Neale,23,6-5,226,Baylor,USA
429,Miye,Oni,,6-5,206,Yale,USA
430,Cedi,Osman,16,6-7,230,Anadolu Efes,Turkey
431,Daniel,Oturu,,6-8,240,Minnesota,USA
432,Kelly,Oubre Jr.,12,6-6,203,Kansas,USA
433,Jaysean,Paige,,6-2,200,West Virginia,USA
434,Trayvon,Palmer,,6-6,200,Chicago State,USA
435,Kevin,Pangos,,6-1,179,Gonzaga,Canada
436,Jabari,Parker,,6-7,245,Duke,USA
437,Eric,Paschall,0,6-6,255,Villanova,USA
438,Chris,Paul,3,6-1,175,Wake Forest,USA
439,Cameron,Payne,15,6-1,183,Murray State,USA
440,Elfrid,Payton,2,6-3,195,Louisana-Lafayette,USA
441,Gary,Payton II,0,6-3,195,Oregon State,USA
442,Norvel,Pelle,,6-10,231,Iona,USA
443,Reggie,Perry,,6-8,250,Mississippi State,USA
444,Jamorko,Pickett,24,6-9,206,Georgetown,USA
445,Theo,Pinson,1,6-5,212,North Carolina,USA
446,Mason,Plumlee,24,6-11,254,Duke,USA
447,Jakob,Poeltl,25,7-1,245,Utah,Austria
448,Aleksej,Pokusevski,17,7-1,190,Olympiacos,Serbia
449,Yves,Pons,5,6-5,206,Tennessee,France
450,Jordan,Poole,3,6-4,194,Michigan,USA
451,Kevin,Porter Jr.,3,6-4,203,Southern California,USA
452,Michael,Porter Jr.,1,6-10,218,Missouri,USA
453,Otto,Porter Jr.,32,6-8,198,Georgetown,USA
454,Bobby,Portis,9,6-10,250,Arkansas,USA
455,Kristaps,Porzingis,6,7-3,240,Cajasol Sevilla,Latvia
456,Micah,Potter,,6-10,248,Wisconsin,USA
457,Dwight,Powell,7,6-10,240,Stanford,Canada
458,Myles,Powell,5,6-2,195,Seton Hall,USA
459,Norman,Powell,24,6-3,215,UCLA,USA
460,Joshua,Primo,11,6-4,189,Alabama,Canada
461,Taurean,Prince,12,6-6,218,Baylor,USA
462,Payton,Pritchard,11,6-1,195,Oregon,USA
463,Trevelin,Queen,21,6-6,190,New Mexico State,USA
464,Neemias,Queta,88,7-1,248,Utah State,Portugal
465,Immanuel,Quickley,5,6-3,190,Kentucky,USA
466,Jahmi'us,Ramsey,,6-3,190,Texas Tech,USA
467,Julius,Randle,30,6-8,250,Kentucky,USA
468,Austin,Reaves,15,6-5,197,Oklahoma,USA
469,Cam,Reddish,21,6-8,217,Duke,USA
470,Davon,Reed,9,6-5,206,Miami,USA
471,Paul,Reed,44,6-9,210,DePaul,USA
472,Naz,Reid,11,6-9,264,Louisiana State,USA
473,Nick,Richards,14,7-1,245,Kentucky,Jamaica
474,Josh,Richardson,7,6-5,200,Tennessee,USA
475,Austin,Rivers,25,6-4,200,Duke,USA
476,Duncan,Robinson,55,6-7,215,Michigan,USA
477,Justin,Robinson,,6-1,195,Virginia Tech,USA
478,Mitchell,Robinson,23,7-1,240,Western Kentucky,USA
479,Jeremiah,Robinson-Earl,50,6-8,242,Villanova,USA
